provider_id,prompt_id,test,prompt,result,error,duration_ms,passed,expected,timestamp,__expected,content
gpt-4o-mini,prompt-1,test-348,"You are an expert in political rhetoric around American elections.
Categorize the following social media posts by whether or not they include a personal insult about Kamala Harris's intelligence, and return
the results in JSON format, as follows:
{""category"": true} or {""category"": false}
Review your analysis carefully before returning a response.
Go slowly and use context clues.
Here are some examples to help you:
Input: ""Kamala Harris doesn't have the mental capacity to do a REAL Debate against me, scheduled for September 4th in Pennsylvania. She's afraid to do it because there is no way she can justify her Corrupt and Open Borders, the Environmental Destruction of our Country, the Afghanistan Embarrassment, Runaway.""
Response: {""category"": true}
Input: ""For the past four years as Border Czar, Kamala Harris... has imported an ARMY of illegal alien gang members and migrant criminals from the dungeons of the third-world... from prisons and jails, insane""
Response: {""category"": false}
Input: ""savage Venezuelan Gang ""Tren de Aragua"" are plotting to conduct ambush attacks on police and land enforcement in the United States—all while Harris and Biden sit in the White House and try to figure out who is dumber.On Sunday, in a separate incident, a Venezuelan illegal alien criminal""
Response: {""category"": true}
Now, categorize this post: {{content}}
",False,,1102,True,false,2025-09-17T17:50:00.249229+00:00,false,"RT @IAPolls2022#Latest Nate Silver's Forecast (9/8)🟥 Trump: 63.8% (new high)🟦 Harris: 36%——Swing States: chance of winning Pennsylvania - 🔴 Trump 64-36%Michigan - 🔴 Trump 54-46%Wisconsin - 🔴 Trump 53-47%Arizona - 🔴 Trump 77-23%North Carolina - 🔴 Trump 75-25%Georgia - 🔴 Trump 68-32%Nevada - 🔴 Trump 61-39%——@polymarket odds🟥 Trump: 52%🟦 Harris: 46%Polymarket  swing states odds 👇https://polymarket.com/elections
https://links.truthsocial.com/link/111857014512262172
Polymarket - 2024 Presidential Election Predictions
2024 Presidential Election Predictions. Trust markets, not presidential polls. Live and accurate forecasts by the world's largest prediction market."
gpt-4o-mini,prompt-1,test-349,"You are an expert in political rhetoric around American elections.
Categorize the following social media posts by whether or not they include a personal insult about Kamala Harris's intelligence, and return
the results in JSON format, as follows:
{""category"": true} or {""category"": false}
Review your analysis carefully before returning a response.
Go slowly and use context clues.
Here are some examples to help you:
Input: ""Kamala Harris doesn't have the mental capacity to do a REAL Debate against me, scheduled for September 4th in Pennsylvania. She's afraid to do it because there is no way she can justify her Corrupt and Open Borders, the Environmental Destruction of our Country, the Afghanistan Embarrassment, Runaway.""
Response: {""category"": true}
Input: ""For the past four years as Border Czar, Kamala Harris... has imported an ARMY of illegal alien gang members and migrant criminals from the dungeons of the third-world... from prisons and jails, insane""
Response: {""category"": false}
Input: ""savage Venezuelan Gang ""Tren de Aragua"" are plotting to conduct ambush attacks on police and land enforcement in the United States—all while Harris and Biden sit in the White House and try to figure out who is dumber.On Sunday, in a separate incident, a Venezuelan illegal alien criminal""
Response: {""category"": true}
Now, categorize this post: {{content}}
",False,,626,True,false,2025-09-17T17:50:00.283478+00:00,false,RT @realDonaldTrump: COMRADE KAMALA HARRIS WAS GIVEN ONE IMPORTANT JOB AS VICE PRESIDENT… https://t.co/8ewUMeXsEx
gpt-4o-mini,prompt-1,test-350,"You are an expert in political rhetoric around American elections.
Categorize the following social media posts by whether or not they include a personal insult about Kamala Harris's intelligence, and return
the results in JSON format, as follows:
{""category"": true} or {""category"": false}
Review your analysis carefully before returning a response.
Go slowly and use context clues.
Here are some examples to help you:
Input: ""Kamala Harris doesn't have the mental capacity to do a REAL Debate against me, scheduled for September 4th in Pennsylvania. She's afraid to do it because there is no way she can justify her Corrupt and Open Borders, the Environmental Destruction of our Country, the Afghanistan Embarrassment, Runaway.""
Response: {""category"": true}
Input: ""For the past four years as Border Czar, Kamala Harris... has imported an ARMY of illegal alien gang members and migrant criminals from the dungeons of the third-world... from prisons and jails, insane""
Response: {""category"": false}
Input: ""savage Venezuelan Gang ""Tren de Aragua"" are plotting to conduct ambush attacks on police and land enforcement in the United States—all while Harris and Biden sit in the White House and try to figure out who is dumber.On Sunday, in a separate incident, a Venezuelan illegal alien criminal""
Response: {""category"": true}
Now, categorize this post: {{content}}
",False,,1191,True,false,2025-09-17T17:50:00.317809+00:00,false,RT @realDonaldTrump: COMRADE KAMALA'S MIGRANT CRIME WAVE… https://t.co/OAWVcxv6tl
gpt-4o-mini,prompt-1,test-351,"You are an expert in political rhetoric around American elections.
Categorize the following social media posts by whether or not they include a personal insult about Kamala Harris's intelligence, and return
the results in JSON format, as follows:
{""category"": true} or {""category"": false}
Review your analysis carefully before returning a response.
Go slowly and use context clues.
Here are some examples to help you:
Input: ""Kamala Harris doesn't have the mental capacity to do a REAL Debate against me, scheduled for September 4th in Pennsylvania. She's afraid to do it because there is no way she can justify her Corrupt and Open Borders, the Environmental Destruction of our Country, the Afghanistan Embarrassment, Runaway.""
Response: {""category"": true}
Input: ""For the past four years as Border Czar, Kamala Harris... has imported an ARMY of illegal alien gang members and migrant criminals from the dungeons of the third-world... from prisons and jails, insane""
Response: {""category"": false}
Input: ""savage Venezuelan Gang ""Tren de Aragua"" are plotting to conduct ambush attacks on police and land enforcement in the United States—all while Harris and Biden sit in the White House and try to figure out who is dumber.On Sunday, in a separate incident, a Venezuelan illegal alien criminal""
Response: {""category"": true}
Now, categorize this post: {{content}}
",False,,1023,True,false,2025-09-17T17:50:00.352363+00:00,false,RT @realDonaldTrump: HOW MUCH MORE YOU’RE PAYING UNDER COMRADE KAMALA HARRIS… https://t.co/7QFKqXiq9l
gpt-4o-mini,prompt-1,test-352,"You are an expert in political rhetoric around American elections.
Categorize the following social media posts by whether or not they include a personal insult about Kamala Harris's intelligence, and return
the results in JSON format, as follows:
{""category"": true} or {""category"": false}
Review your analysis carefully before returning a response.
Go slowly and use context clues.
Here are some examples to help you:
Input: ""Kamala Harris doesn't have the mental capacity to do a REAL Debate against me, scheduled for September 4th in Pennsylvania. She's afraid to do it because there is no way she can justify her Corrupt and Open Borders, the Environmental Destruction of our Country, the Afghanistan Embarrassment, Runaway.""
Response: {""category"": true}
Input: ""For the past four years as Border Czar, Kamala Harris... has imported an ARMY of illegal alien gang members and migrant criminals from the dungeons of the third-world... from prisons and jails, insane""
Response: {""category"": false}
Input: ""savage Venezuelan Gang ""Tren de Aragua"" are plotting to conduct ambush attacks on police and land enforcement in the United States—all while Harris and Biden sit in the White House and try to figure out who is dumber.On Sunday, in a separate incident, a Venezuelan illegal alien criminal""
Response: {""category"": true}
Now, categorize this post: {{content}}
",True,,737,False,false,2025-09-17T17:50:00.386723+00:00,false,"Comrade Kamala Harris “is completely hiding from the press. She’s not even taking short, quick questions at the plane. It’s not normal to have a candidate running for President who is hiding from the press. Harris is copying Biden’s self-protection strategy, duck tough interviews and limit improvisational moments(Axios).” Fox & Friends, Saturday. The last thing we need for our Nation in Decline is another President who is not smart enough to answer reporters questions. We just went through that, and we don’t want to do it again!"
gpt-4o-mini,prompt-1,test-353,"You are an expert in political rhetoric around American elections.
Categorize the following social media posts by whether or not they include a personal insult about Kamala Harris's intelligence, and return
the results in JSON format, as follows:
{""category"": true} or {""category"": false}
Review your analysis carefully before returning a response.
Go slowly and use context clues.
Here are some examples to help you:
Input: ""Kamala Harris doesn't have the mental capacity to do a REAL Debate against me, scheduled for September 4th in Pennsylvania. She's afraid to do it because there is no way she can justify her Corrupt and Open Borders, the Environmental Destruction of our Country, the Afghanistan Embarrassment, Runaway.""
Response: {""category"": true}
Input: ""For the past four years as Border Czar, Kamala Harris... has imported an ARMY of illegal alien gang members and migrant criminals from the dungeons of the third-world... from prisons and jails, insane""
Response: {""category"": false}
Input: ""savage Venezuelan Gang ""Tren de Aragua"" are plotting to conduct ambush attacks on police and land enforcement in the United States—all while Harris and Biden sit in the White House and try to figure out who is dumber.On Sunday, in a separate incident, a Venezuelan illegal alien criminal""
Response: {""category"": true}
Now, categorize this post: {{content}}
",False,,822,True,false,2025-09-17T17:50:00.421269+00:00,false,"RT @andypuzderThe jobs numbers keep dropping & by a lot. BLS revised June’s initial number down 43% & July 22% - so far. If the Fed wants insight on how dismal the Biden- Harris labor market is, best look at June’s and July’s numbers because the numbers for August are very likely overstated!"
gpt-4o-mini,prompt-1,test-354,"You are an expert in political rhetoric around American elections.
Categorize the following social media posts by whether or not they include a personal insult about Kamala Harris's intelligence, and return
the results in JSON format, as follows:
{""category"": true} or {""category"": false}
Review your analysis carefully before returning a response.
Go slowly and use context clues.
Here are some examples to help you:
Input: ""Kamala Harris doesn't have the mental capacity to do a REAL Debate against me, scheduled for September 4th in Pennsylvania. She's afraid to do it because there is no way she can justify her Corrupt and Open Borders, the Environmental Destruction of our Country, the Afghanistan Embarrassment, Runaway.""
Response: {""category"": true}
Input: ""For the past four years as Border Czar, Kamala Harris... has imported an ARMY of illegal alien gang members and migrant criminals from the dungeons of the third-world... from prisons and jails, insane""
Response: {""category"": false}
Input: ""savage Venezuelan Gang ""Tren de Aragua"" are plotting to conduct ambush attacks on police and land enforcement in the United States—all while Harris and Biden sit in the White House and try to figure out who is dumber.On Sunday, in a separate incident, a Venezuelan illegal alien criminal""
Response: {""category"": true}
Now, categorize this post: {{content}}
",False,,1014,True,false,2025-09-17T17:50:00.459829+00:00,false,"Rigged? https://justthenews.com/politics-policy/elections/kamala-harriss-friendship-disney-exec-comes-under-scrutiny-ahead-abc
https://links.truthsocial.com/link/112957521017901756
Kamala Harris's friendship with Disney exec comes under scrutiny ahead of ABC debate
Harris and Disney Entertainment co-chair Dana Walden have been friends for decades. Walden's husband Matt Walden and Second Gentleman Doug Emhoff have been friends since the 1980s, and Dana Walden has been friends with the vice president since 1994."
gpt-4o-mini,prompt-1,test-355,"You are an expert in political rhetoric around American elections.
Categorize the following social media posts by whether or not they include a personal insult about Kamala Harris's intelligence, and return
the results in JSON format, as follows:
{""category"": true} or {""category"": false}
Review your analysis carefully before returning a response.
Go slowly and use context clues.
Here are some examples to help you:
Input: ""Kamala Harris doesn't have the mental capacity to do a REAL Debate against me, scheduled for September 4th in Pennsylvania. She's afraid to do it because there is no way she can justify her Corrupt and Open Borders, the Environmental Destruction of our Country, the Afghanistan Embarrassment, Runaway.""
Response: {""category"": true}
Input: ""For the past four years as Border Czar, Kamala Harris... has imported an ARMY of illegal alien gang members and migrant criminals from the dungeons of the third-world... from prisons and jails, insane""
Response: {""category"": false}
Input: ""savage Venezuelan Gang ""Tren de Aragua"" are plotting to conduct ambush attacks on police and land enforcement in the United States—all while Harris and Biden sit in the White House and try to figure out who is dumber.On Sunday, in a separate incident, a Venezuelan illegal alien criminal""
Response: {""category"": true}
Now, categorize this post: {{content}}
",False,,1367,True,false,2025-09-17T17:50:00.493530+00:00,false,"https://justthenews.com/politics-policy/elections/actor-wrongly-convicted-murder-under-then-san-francisco-da-kamala-harris
https://links.truthsocial.com/link/112969557437604684
Black actor wrongly convicted for murder under then-San Francisco DA Kamala Harris endorses Trump
“In 2008, I was framed for murder and wrongfully convicted by the office of Kamala Harris, sentenced 50 to life in prison,” Jamal Trulove, an African-American actor said."
gpt-4o-mini,prompt-1,test-356,"You are an expert in political rhetoric around American elections.
Categorize the following social media posts by whether or not they include a personal insult about Kamala Harris's intelligence, and return
the results in JSON format, as follows:
{""category"": true} or {""category"": false}
Review your analysis carefully before returning a response.
Go slowly and use context clues.
Here are some examples to help you:
Input: ""Kamala Harris doesn't have the mental capacity to do a REAL Debate against me, scheduled for September 4th in Pennsylvania. She's afraid to do it because there is no way she can justify her Corrupt and Open Borders, the Environmental Destruction of our Country, the Afghanistan Embarrassment, Runaway.""
Response: {""category"": true}
Input: ""For the past four years as Border Czar, Kamala Harris... has imported an ARMY of illegal alien gang members and migrant criminals from the dungeons of the third-world... from prisons and jails, insane""
Response: {""category"": false}
Input: ""savage Venezuelan Gang ""Tren de Aragua"" are plotting to conduct ambush attacks on police and land enforcement in the United States—all while Harris and Biden sit in the White House and try to figure out who is dumber.On Sunday, in a separate incident, a Venezuelan illegal alien criminal""
Response: {""category"": true}
Now, categorize this post: {{content}}
",False,,968,True,false,2025-09-17T17:50:00.526542+00:00,false,"https://paulingrassia.substack.com/p/entering-dnc-week-kamala-harris-finds?utm_campaign=post&triedRedirect=true
https://links.truthsocial.com/link/113096812777621277
Entering DNC Week, Kamala Harris Finds Her ‘Honeymoon’ Flaming Out 
Kamala Harris enters DNC week in a much weaker position than she was in just three short weeks ago."
gpt-4o-mini,prompt-1,test-357,"You are an expert in political rhetoric around American elections.
Categorize the following social media posts by whether or not they include a personal insult about Kamala Harris's intelligence, and return
the results in JSON format, as follows:
{""category"": true} or {""category"": false}
Review your analysis carefully before returning a response.
Go slowly and use context clues.
Here are some examples to help you:
Input: ""Kamala Harris doesn't have the mental capacity to do a REAL Debate against me, scheduled for September 4th in Pennsylvania. She's afraid to do it because there is no way she can justify her Corrupt and Open Borders, the Environmental Destruction of our Country, the Afghanistan Embarrassment, Runaway.""
Response: {""category"": true}
Input: ""For the past four years as Border Czar, Kamala Harris... has imported an ARMY of illegal alien gang members and migrant criminals from the dungeons of the third-world... from prisons and jails, insane""
Response: {""category"": false}
Input: ""savage Venezuelan Gang ""Tren de Aragua"" are plotting to conduct ambush attacks on police and land enforcement in the United States—all while Harris and Biden sit in the White House and try to figure out who is dumber.On Sunday, in a separate incident, a Venezuelan illegal alien criminal""
Response: {""category"": true}
Now, categorize this post: {{content}}
",False,,1101,True,false,2025-09-17T17:50:00.559868+00:00,false,"No boxes or artificial lifts will be allowed to stand on during my upcoming debate with Comrade Kamala Harris. We had this out previously with former NYC Mayor Michael Bloomberg when he was in a debate, and he was not allowed a “lift.” It would be a form of cheating, and the Democrats cheat enough. “You are who you are,” it was determined!"
gpt-4o-mini,prompt-1,test-358,"You are an expert in political rhetoric around American elections.
Categorize the following social media posts by whether or not they include a personal insult about Kamala Harris's intelligence, and return
the results in JSON format, as follows:
{""category"": true} or {""category"": false}
Review your analysis carefully before returning a response.
Go slowly and use context clues.
Here are some examples to help you:
Input: ""Kamala Harris doesn't have the mental capacity to do a REAL Debate against me, scheduled for September 4th in Pennsylvania. She's afraid to do it because there is no way she can justify her Corrupt and Open Borders, the Environmental Destruction of our Country, the Afghanistan Embarrassment, Runaway.""
Response: {""category"": true}
Input: ""For the past four years as Border Czar, Kamala Harris... has imported an ARMY of illegal alien gang members and migrant criminals from the dungeons of the third-world... from prisons and jails, insane""
Response: {""category"": false}
Input: ""savage Venezuelan Gang ""Tren de Aragua"" are plotting to conduct ambush attacks on police and land enforcement in the United States—all while Harris and Biden sit in the White House and try to figure out who is dumber.On Sunday, in a separate incident, a Venezuelan illegal alien criminal""
Response: {""category"": true}
Now, categorize this post: {{content}}
",False,,943,True,false,2025-09-17T17:50:00.627731+00:00,false,RT @realDonaldTrumpCOMRADE KAMALA'S MIGRANT CRIME WAVE…
gpt-4o-mini,prompt-1,test-359,"You are an expert in political rhetoric around American elections.
Categorize the following social media posts by whether or not they include a personal insult about Kamala Harris's intelligence, and return
the results in JSON format, as follows:
{""category"": true} or {""category"": false}
Review your analysis carefully before returning a response.
Go slowly and use context clues.
Here are some examples to help you:
Input: ""Kamala Harris doesn't have the mental capacity to do a REAL Debate against me, scheduled for September 4th in Pennsylvania. She's afraid to do it because there is no way she can justify her Corrupt and Open Borders, the Environmental Destruction of our Country, the Afghanistan Embarrassment, Runaway.""
Response: {""category"": true}
Input: ""For the past four years as Border Czar, Kamala Harris... has imported an ARMY of illegal alien gang members and migrant criminals from the dungeons of the third-world... from prisons and jails, insane""
Response: {""category"": false}
Input: ""savage Venezuelan Gang ""Tren de Aragua"" are plotting to conduct ambush attacks on police and land enforcement in the United States—all while Harris and Biden sit in the White House and try to figure out who is dumber.On Sunday, in a separate incident, a Venezuelan illegal alien criminal""
Response: {""category"": true}
Now, categorize this post: {{content}}
",False,,2224,True,false,2025-09-17T17:50:00.660331+00:00,false,COMRADE KAMALA HARRIS WAS GIVEN ONE IMPORTANT JOB AS VICE PRESIDENT… https://t.co/8ewUMeXsEx
gpt-4o-mini,prompt-1,test-360,"You are an expert in political rhetoric around American elections.
Categorize the following social media posts by whether or not they include a personal insult about Kamala Harris's intelligence, and return
the results in JSON format, as follows:
{""category"": true} or {""category"": false}
Review your analysis carefully before returning a response.
Go slowly and use context clues.
Here are some examples to help you:
Input: ""Kamala Harris doesn't have the mental capacity to do a REAL Debate against me, scheduled for September 4th in Pennsylvania. She's afraid to do it because there is no way she can justify her Corrupt and Open Borders, the Environmental Destruction of our Country, the Afghanistan Embarrassment, Runaway.""
Response: {""category"": true}
Input: ""For the past four years as Border Czar, Kamala Harris... has imported an ARMY of illegal alien gang members and migrant criminals from the dungeons of the third-world... from prisons and jails, insane""
Response: {""category"": false}
Input: ""savage Venezuelan Gang ""Tren de Aragua"" are plotting to conduct ambush attacks on police and land enforcement in the United States—all while Harris and Biden sit in the White House and try to figure out who is dumber.On Sunday, in a separate incident, a Venezuelan illegal alien criminal""
Response: {""category"": true}
Now, categorize this post: {{content}}
",False,,856,True,false,2025-09-17T17:50:00.693590+00:00,false,Comrade Kamala: “There’s no question I’m in FAVOR of BANNING FRACKING.”
gpt-4o-mini,prompt-1,test-361,"You are an expert in political rhetoric around American elections.
Categorize the following social media posts by whether or not they include a personal insult about Kamala Harris's intelligence, and return
the results in JSON format, as follows:
{""category"": true} or {""category"": false}
Review your analysis carefully before returning a response.
Go slowly and use context clues.
Here are some examples to help you:
Input: ""Kamala Harris doesn't have the mental capacity to do a REAL Debate against me, scheduled for September 4th in Pennsylvania. She's afraid to do it because there is no way she can justify her Corrupt and Open Borders, the Environmental Destruction of our Country, the Afghanistan Embarrassment, Runaway.""
Response: {""category"": true}
Input: ""For the past four years as Border Czar, Kamala Harris... has imported an ARMY of illegal alien gang members and migrant criminals from the dungeons of the third-world... from prisons and jails, insane""
Response: {""category"": false}
Input: ""savage Venezuelan Gang ""Tren de Aragua"" are plotting to conduct ambush attacks on police and land enforcement in the United States—all while Harris and Biden sit in the White House and try to figure out who is dumber.On Sunday, in a separate incident, a Venezuelan illegal alien criminal""
Response: {""category"": true}
Now, categorize this post: {{content}}
",False,,637,True,false,2025-09-17T17:50:00.727568+00:00,false,COMRADE KAMALA'S MIGRANT CRIME WAVE… https://t.co/OAWVcxv6tl
gpt-4o-mini,prompt-1,test-362,"You are an expert in political rhetoric around American elections.
Categorize the following social media posts by whether or not they include a personal insult about Kamala Harris's intelligence, and return
the results in JSON format, as follows:
{""category"": true} or {""category"": false}
Review your analysis carefully before returning a response.
Go slowly and use context clues.
Here are some examples to help you:
Input: ""Kamala Harris doesn't have the mental capacity to do a REAL Debate against me, scheduled for September 4th in Pennsylvania. She's afraid to do it because there is no way she can justify her Corrupt and Open Borders, the Environmental Destruction of our Country, the Afghanistan Embarrassment, Runaway.""
Response: {""category"": true}
Input: ""For the past four years as Border Czar, Kamala Harris... has imported an ARMY of illegal alien gang members and migrant criminals from the dungeons of the third-world... from prisons and jails, insane""
Response: {""category"": false}
Input: ""savage Venezuelan Gang ""Tren de Aragua"" are plotting to conduct ambush attacks on police and land enforcement in the United States—all while Harris and Biden sit in the White House and try to figure out who is dumber.On Sunday, in a separate incident, a Venezuelan illegal alien criminal""
Response: {""category"": true}
Now, categorize this post: {{content}}
",False,,833,True,false,2025-09-17T17:50:00.759392+00:00,false,HOW MUCH MORE YOU’RE PAYING UNDER COMRADE KAMALA HARRIS… https://t.co/7QFKqXiq9l
gpt-4o-mini,prompt-1,test-363,"You are an expert in political rhetoric around American elections.
Categorize the following social media posts by whether or not they include a personal insult about Kamala Harris's intelligence, and return
the results in JSON format, as follows:
{""category"": true} or {""category"": false}
Review your analysis carefully before returning a response.
Go slowly and use context clues.
Here are some examples to help you:
Input: ""Kamala Harris doesn't have the mental capacity to do a REAL Debate against me, scheduled for September 4th in Pennsylvania. She's afraid to do it because there is no way she can justify her Corrupt and Open Borders, the Environmental Destruction of our Country, the Afghanistan Embarrassment, Runaway.""
Response: {""category"": true}
Input: ""For the past four years as Border Czar, Kamala Harris... has imported an ARMY of illegal alien gang members and migrant criminals from the dungeons of the third-world... from prisons and jails, insane""
Response: {""category"": false}
Input: ""savage Venezuelan Gang ""Tren de Aragua"" are plotting to conduct ambush attacks on police and land enforcement in the United States—all while Harris and Biden sit in the White House and try to figure out who is dumber.On Sunday, in a separate incident, a Venezuelan illegal alien criminal""
Response: {""category"": true}
Now, categorize this post: {{content}}
",False,,1544,True,false,2025-09-17T17:50:00.795122+00:00,false,COMRADE KAMALA HARRIS “HIDING BEHIND STAFF…”
gpt-4o-mini,prompt-1,test-364,"You are an expert in political rhetoric around American elections.
Categorize the following social media posts by whether or not they include a personal insult about Kamala Harris's intelligence, and return
the results in JSON format, as follows:
{""category"": true} or {""category"": false}
Review your analysis carefully before returning a response.
Go slowly and use context clues.
Here are some examples to help you:
Input: ""Kamala Harris doesn't have the mental capacity to do a REAL Debate against me, scheduled for September 4th in Pennsylvania. She's afraid to do it because there is no way she can justify her Corrupt and Open Borders, the Environmental Destruction of our Country, the Afghanistan Embarrassment, Runaway.""
Response: {""category"": true}
Input: ""For the past four years as Border Czar, Kamala Harris... has imported an ARMY of illegal alien gang members and migrant criminals from the dungeons of the third-world... from prisons and jails, insane""
Response: {""category"": false}
Input: ""savage Venezuelan Gang ""Tren de Aragua"" are plotting to conduct ambush attacks on police and land enforcement in the United States—all while Harris and Biden sit in the White House and try to figure out who is dumber.On Sunday, in a separate incident, a Venezuelan illegal alien criminal""
Response: {""category"": true}
Now, categorize this post: {{content}}
",False,,1754,True,false,2025-09-17T17:50:00.828843+00:00,false,“ABC NEWS—TEAM KAMALA”
gpt-4o-mini,prompt-1,test-365,"You are an expert in political rhetoric around American elections.
Categorize the following social media posts by whether or not they include a personal insult about Kamala Harris's intelligence, and return
the results in JSON format, as follows:
{""category"": true} or {""category"": false}
Review your analysis carefully before returning a response.
Go slowly and use context clues.
Here are some examples to help you:
Input: ""Kamala Harris doesn't have the mental capacity to do a REAL Debate against me, scheduled for September 4th in Pennsylvania. She's afraid to do it because there is no way she can justify her Corrupt and Open Borders, the Environmental Destruction of our Country, the Afghanistan Embarrassment, Runaway.""
Response: {""category"": true}
Input: ""For the past four years as Border Czar, Kamala Harris... has imported an ARMY of illegal alien gang members and migrant criminals from the dungeons of the third-world... from prisons and jails, insane""
Response: {""category"": false}
Input: ""savage Venezuelan Gang ""Tren de Aragua"" are plotting to conduct ambush attacks on police and land enforcement in the United States—all while Harris and Biden sit in the White House and try to figure out who is dumber.On Sunday, in a separate incident, a Venezuelan illegal alien criminal""
Response: {""category"": true}
Now, categorize this post: {{content}}
",False,,6116,True,false,2025-09-17T17:50:00.860750+00:00,false,HOW MUCH MORE YOU’RE PAYING UNDER COMRADE KAMALA HARRIS…
gpt-4o-mini,prompt-1,test-366,"You are an expert in political rhetoric around American elections.
Categorize the following social media posts by whether or not they include a personal insult about Kamala Harris's intelligence, and return
the results in JSON format, as follows:
{""category"": true} or {""category"": false}
Review your analysis carefully before returning a response.
Go slowly and use context clues.
Here are some examples to help you:
Input: ""Kamala Harris doesn't have the mental capacity to do a REAL Debate against me, scheduled for September 4th in Pennsylvania. She's afraid to do it because there is no way she can justify her Corrupt and Open Borders, the Environmental Destruction of our Country, the Afghanistan Embarrassment, Runaway.""
Response: {""category"": true}
Input: ""For the past four years as Border Czar, Kamala Harris... has imported an ARMY of illegal alien gang members and migrant criminals from the dungeons of the third-world... from prisons and jails, insane""
Response: {""category"": false}
Input: ""savage Venezuelan Gang ""Tren de Aragua"" are plotting to conduct ambush attacks on police and land enforcement in the United States—all while Harris and Biden sit in the White House and try to figure out who is dumber.On Sunday, in a separate incident, a Venezuelan illegal alien criminal""
Response: {""category"": true}
Now, categorize this post: {{content}}
",False,,963,True,false,2025-09-17T17:50:00.895379+00:00,false,"https://nypost.com/2024/09/06/us-news/trump-says-cops-in-more-danger-than-ever-from-kamalas-crime-wave-as-he-touts-union-endorsement/
https://links.truthsocial.com/link/113093089755350136
Trump warns cops in ‘more danger’ than ever from ‘Kamala’s crime wave,’ as he touts union endorsement
The former president also claimed to have been endorsed by “New York’s finest,” despite no public announcement to that effect by any NYPD union."
gpt-4o-mini,prompt-1,test-367,"You are an expert in political rhetoric around American elections.
Categorize the following social media posts by whether or not they include a personal insult about Kamala Harris's intelligence, and return
the results in JSON format, as follows:
{""category"": true} or {""category"": false}
Review your analysis carefully before returning a response.
Go slowly and use context clues.
Here are some examples to help you:
Input: ""Kamala Harris doesn't have the mental capacity to do a REAL Debate against me, scheduled for September 4th in Pennsylvania. She's afraid to do it because there is no way she can justify her Corrupt and Open Borders, the Environmental Destruction of our Country, the Afghanistan Embarrassment, Runaway.""
Response: {""category"": true}
Input: ""For the past four years as Border Czar, Kamala Harris... has imported an ARMY of illegal alien gang members and migrant criminals from the dungeons of the third-world... from prisons and jails, insane""
Response: {""category"": false}
Input: ""savage Venezuelan Gang ""Tren de Aragua"" are plotting to conduct ambush attacks on police and land enforcement in the United States—all while Harris and Biden sit in the White House and try to figure out who is dumber.On Sunday, in a separate incident, a Venezuelan illegal alien criminal""
Response: {""category"": true}
Now, categorize this post: {{content}}
",True,,2173,False,false,2025-09-17T17:50:00.930691+00:00,false,"Dick Cheney is an irrelevant RINO, along with his daughter, who lost by the largest margin in the History of Congressional Races! They couldn’t get Scooter Libby, who did so much for them (but was so unfairly treated!), PARDONED. I did it! He’s the King of Endless, Nonsensical Wars, wasting Lives and Trillions of Dollars, just like Comrade Kamala Harris. I am the Peace President, and only I will stop World War III! What Liz Cheney did with the Unselect Committee of Political Losers is unthinkable. She and her Unselects deleted and destroyed all evidence and information - IT’S GONE. Much of it proved that Nancy Pelosi was responsible for J6 - DIDN’T PROVIDE SECURITY. Cheney and the others should be prosecuted for what they did, but Comrade Kamala is even worse!"
gpt-4o-mini,prompt-1,test-368,"You are an expert in political rhetoric around American elections.
Categorize the following social media posts by whether or not they include a personal insult about Kamala Harris's intelligence, and return
the results in JSON format, as follows:
{""category"": true} or {""category"": false}
Review your analysis carefully before returning a response.
Go slowly and use context clues.
Here are some examples to help you:
Input: ""Kamala Harris doesn't have the mental capacity to do a REAL Debate against me, scheduled for September 4th in Pennsylvania. She's afraid to do it because there is no way she can justify her Corrupt and Open Borders, the Environmental Destruction of our Country, the Afghanistan Embarrassment, Runaway.""
Response: {""category"": true}
Input: ""For the past four years as Border Czar, Kamala Harris... has imported an ARMY of illegal alien gang members and migrant criminals from the dungeons of the third-world... from prisons and jails, insane""
Response: {""category"": false}
Input: ""savage Venezuelan Gang ""Tren de Aragua"" are plotting to conduct ambush attacks on police and land enforcement in the United States—all while Harris and Biden sit in the White House and try to figure out who is dumber.On Sunday, in a separate incident, a Venezuelan illegal alien criminal""
Response: {""category"": true}
Now, categorize this post: {{content}}
",False,,2245,True,false,2025-09-17T17:50:00.963798+00:00,false,"“As the nation’s oldest and largest law enforcement labor organization, the FOP’s presidential endorsement is one of the most sought-after endorsements by candidates running for the presidency…The FOP is the number one voice of America’s law enforcement. We have a responsibility to our members, to the 800,000 sworn law enforcement officers in the United States, and to the communities they serve to do our part in determining the direction in which our country will head."" President Patrick YoesNational Fraternal Order of Police https://www.foxnews.com/politics/fraternal-order-police-endorses-trump-president-blast-harris-defunder-crime-wave
https://links.truthsocial.com/link/113092728867232574
Trump accepts largest police union endorsement, blasts Harris as a 'defunder': 'Kamala's crime wave'
The nation’s oldest and largest police labor organization endorsed former President Trump Friday, saying there is “zero doubt"" they want him in the White House for a second term."
